
      dw  1965,  1869,  1774,  1683,  1593,  1506,  1422,  1340
      dw  1260,  1183,  1108,  1036,   966,   898,   833,   771
      dw   710,   653,   597,   544,   494,   446,   400,   357
      dw   317,   278,   243,   209,   179,   150,   124,   101
      dw    80,    61,    45,    32,    21,    12,     6,     2
      dw     1,     2,     6,    12,    21,    32,    45,    61
      dw    80,   101,   124,   150,   179,   209,   243,   278
      dw   317,   357,   400,   446,   494,   544,   597,   653
      dw   710,   771,   833,   898,   966,  1036,  1108,  1183
      dw  1260,  1340,  1422,  1506,  1593,  1683,  1774,  1869
      dw  1965,  2064,  2165,  2269,  2375,  2483,  2594,  2707
      dw  2823,  2941,  3061,  3184,  3309,  3436,  3566,  3698
      dw  3832,  3969,  4108,  4249,  4392,  4538,  4686,  4837
      dw  4990,  5145,  5302,  5462,  5623,  5787,  5954,  6122
      dw  6293,  6466,  6641,  6819,  6999,  7181,  7365,  7551
      dw  7739,  7930,  8123,  8318,  8515,  8714,  8916,  9119
      dw  9325,  9533,  9743,  9955, 10169, 10385, 10603, 10823
      dw 11046, 11270, 11497, 11725, 11956, 12188, 12423, 12659
      dw 12898, 13139, 13381, 13626, 13872, 14120, 14371, 14623
      dw 14877, 15133, 15391, 15651, 15913, 16176, 16442, 16709
      dw 16978, 17249, 17522, 17796, 18073, 18351, 18631, 18913
      dw 19196, 19481, 19768, 20057, 20347, 20639, 20933, 21229
      dw 21526, 21824, 22125, 22427, 22731, 23036, 23343, 23651
      dw 23961, 24273, 24586, 24901, 25217, 25535, 25854, 26175
      dw 26497, 26821, 27146, 27473, 27801, 28130, 28461, 28793
      dw 29127, 29462, 29799, 30136, 30475, 30816, 31157, 31500
      dw 31845, 32190, 32537, 32885, 33234, 33585, 33937, 34289
      dw 34644, 34999, 35355, 35713, 36071, 36431, 36792, 37154
      dw 37517, 37881, 38246, 38612, 38979, 39347, 39716, 40086
      dw 40457, 40829, 41202, 41576, 41951, 42327, 42703, 43080
      dw 43459, 43838, 44217, 44598, 44980, 45362, 45745, 46128
      dw 46513, 46898, 47284, 47670, 48058, 48446, 48834, 49223
      dw 49613, 50003, 50394, 50786, 51178, 51571, 51964, 52357
      dw 52752, 53146, 53541, 53937, 54333, 54729, 55126, 55523
      dw 55921, 56319, 56717, 57116, 57515, 57914, 58313, 58713
      dw 59113, 59514, 59914, 60315, 60716, 61117, 61518, 61920
      dw 62321, 62723, 63125, 63527, 63929, 64331, 64733, 65135
      dw     0,   402,   804,  1206,  1608,  2010,  2412,  2814
      dw  3216,  3617,  4019,  4420,  4821,  5222,  5623,  6023
      dw  6424,  6824,  7224,  7623,  8022,  8421,  8820,  9218
      dw  9616, 10014, 10411, 10808, 11204, 11600, 11996, 12391
      dw 12785, 13180, 13573, 13966, 14359, 14751, 15143, 15534
      dw 15924, 16314, 16703, 17091, 17479, 17867, 18253, 18639
      dw 19024, 19409, 19792, 20175, 20557, 20939, 21320, 21699
      dw 22078, 22457, 22834, 23210, 23586, 23961, 24335, 24708
      dw 25080, 25451, 25821, 26190, 26558, 26925, 27291, 27656
      dw 28020, 28383, 28745, 29106, 29466, 29824, 30182, 30538
      dw 30893, 31248, 31600, 31952, 32303, 32652, 33000, 33347
      dw 33692, 34037, 34380, 34721, 35062, 35401, 35738, 36075
      dw 36410, 36744, 37076, 37407, 37736, 38064, 38391, 38716
      dw 39040, 39362, 39683, 40002, 40320, 40636, 40951, 41264
      dw 41576, 41886, 42194, 42501, 42806, 43110, 43412, 43713
      dw 44011, 44308, 44604, 44898, 45190, 45480, 45769, 46056
      dw 46341, 46624, 46906, 47186, 47464, 47741, 48015, 48288
      dw 48559, 48828, 49095, 49361, 49624, 49886, 50146, 50404
      dw 50660, 50914, 51166, 51417, 51665, 51911, 52156, 52398
      dw 52639, 52878, 53114, 53349, 53581, 53812, 54040, 54267
      dw 54491, 54714, 54934, 55152, 55368, 55582, 55794, 56004
      dw 56212, 56418, 56621, 56823, 57022, 57219, 57414, 57607
      dw 57798, 57986, 58172, 58356, 58538, 58718, 58896, 59071
      dw 59244, 59415, 59583, 59750, 59914, 60075, 60235, 60392
      dw 60547, 60700, 60851, 60999, 61145, 61288, 61429, 61568
      dw 61705, 61839, 61971, 62101, 62228, 62353, 62476, 62596
      dw 62714, 62830, 62943, 63054, 63162, 63268, 63372, 63473
      dw 63572, 63668, 63763, 63854, 63944, 64031, 64115, 64197
      dw 64277, 64354, 64429, 64501, 64571, 64639, 64704, 64766
      dw 64827, 64884, 64940, 64993, 65043, 65091, 65137, 65180
      dw 65220, 65259, 65294, 65328, 65358, 65387, 65413, 65436
      dw 65457, 65476, 65492, 65505, 65516, 65525, 65531, 65534
